sample,target_label,target_pred,target_prob,microE_label,microE_count,microE_prob
UPMC_c004_v001_r001_reg057,1.0,1,0.548317,3,5,0.09210026
UPMC_c004_v001_r001_reg057,1.0,1,0.548317,4,0,0.0010787956
UPMC_c004_v001_r001_reg057,1.0,1,0.548317,5,0,0.021118492
UPMC_c004_v001_r001_reg057,1.0,1,0.548317,6,0,0.021536082
UPMC_c004_v001_r001_reg057,1.0,1,0.548317,7,0,0.02563051
UPMC_c004_v001_r001_reg057,1.0,1,0.548317,8,0,0.033146624
UPMC_c004_v001_r001_reg057,1.0,1,0.548317,9,5,0.16019167
UPMC_c004_v001_r001_reg057,1.0,1,0.548317,10,4,0.102284394
UPMC_c004_v001_r001_reg057,1.0,1,0.548317,11,4,0.1321155
UPMC_c004_v001_r001_reg057,1.0,1,0.548317,12,0,0.008041496
UPMC_c004_v001_r001_reg057,1.0,1,0.548317,13,3,0.044963777
UPMC_c004_v001_r001_reg057,1.0,1,0.548317,14,0,0.010761777
UPMC_c006_v001_r001_reg054,1.0,1,0.5483163,0,14,0.18928003
UPMC_c006_v001_r001_reg054,1.0,1,0.5483163,1,0,0.040674422
UPMC_c006_v001_r001_reg054,1.0,1,0.5483163,2,0,0.016355189
UPMC_c006_v001_r001_reg054,1.0,1,0.5483163,3,20,0.22006644
UPMC_c006_v001_r001_reg054,1.0,1,0.5483163,4,0,0.021219697
UPMC_c006_v001_r001_reg054,1.0,1,0.5483163,5,0,0.031862337
UPMC_c006_v001_r001_reg054,1.0,1,0.5483163,6,0,0.008917226
UPMC_c006_v001_r001_reg054,1.0,1,0.5483163,7,3,0.044524763
UPMC_c006_v001_r001_reg054,1.0,1,0.5483163,8,6,0.0911725
UPMC_c006_v001_r001_reg054,1.0,1,0.5483163,9,1,0.12637857
UPMC_c006_v001_r001_reg054,1.0,1,0.5483163,10,8,0.07007097
UPMC_c006_v001_r001_reg054,1.0,1,0.5483163,11,2,0.07532811
UPMC_c006_v001_r001_reg054,1.0,1,0.5483163,12,0,0.0154624125
UPMC_c006_v001_r001_reg054,1.0,1,0.5483163,13,0,0.0238089
UPMC_c006_v001_r001_reg054,1.0,1,0.5483163,14,2,0.024878385
UPMC_c007_v001_r001_reg003,1.0,1,0.5483126,0,1,0.06332424
UPMC_c007_v001_r001_reg003,1.0,1,0.5483126,1,1,0.059798975
UPMC_c007_v001_r001_reg003,1.0,1,0.5483126,2,3,0.09619733
UPMC_c007_v001_r001_reg003,1.0,1,0.5483126,3,1,0.028306654
UPMC_c007_v001_r001_reg003,1.0,1,0.5483126,4,0,0.053462565
UPMC_c007_v001_r001_reg003,1.0,1,0.5483126,5,0,0.049640812
UPMC_c007_v001_r001_reg003,1.0,1,0.5483126,6,0,0.021961344
UPMC_c007_v001_r001_reg003,1.0,1,0.5483126,7,9,0.15921259
UPMC_c007_v001_r001_reg003,1.0,1,0.5483126,8,0,0.02345216
UPMC_c007_v001_r001_reg003,1.0,1,0.5483126,9,2,0.08203834
UPMC_c007_v001_r001_reg003,1.0,1,0.5483126,10,15,0.18812586
UPMC_c007_v001_r001_reg003,1.0,1,0.5483126,11,0,0.039198596
UPMC_c007_v001_r001_reg003,1.0,1,0.5483126,12,2,0.07122887
UPMC_c007_v001_r001_reg003,1.0,1,0.5483126,13,1,0.04181935
UPMC_c007_v001_r001_reg003,1.0,1,0.5483126,14,0,0.022232266
UPMC_c001_v001_r001_reg012,1.0,1,0.5483136,0,2,0.06635847
UPMC_c001_v001_r001_reg012,1.0,1,0.5483136,1,0,0.07981858
UPMC_c001_v001_r001_reg012,1.0,1,0.5483136,2,3,0.09898744
UPMC_c001_v001_r001_reg012,1.0,1,0.5483136,3,0,0.015825963
UPMC_c001_v001_r001_reg012,1.0,1,0.5483136,4,0,0.03490511
UPMC_c001_v001_r001_reg012,1.0,1,0.5483136,5,0,0.03883305
UPMC_c001_v001_r001_reg012,1.0,1,0.5483136,6,0,0.014792428
UPMC_c001_v001_r001_reg012,1.0,1,0.5483136,7,0,0.09385099
UPMC_c001_v001_r001_reg012,1.0,1,0.5483136,8,0,0.03066395
UPMC_c001_v001_r001_reg012,1.0,1,0.5483136,9,0,0.054795653
UPMC_c001_v001_r001_reg012,1.0,1,0.5483136,10,6,0.12972826
UPMC_c001_v001_r001_reg012,1.0,1,0.5483136,11,7,0.13111074
UPMC_c001_v001_r001_reg012,1.0,1,0.5483136,12,17,0.16483115
UPMC_c001_v001_r001_reg012,1.0,1,0.5483136,13,0,0.03999474
UPMC_c001_v001_r001_reg012,1.0,1,0.5483136,14,0,0.005503458
UPMC_c007_v001_r001_reg006,1.0,1,0.54831207,0,1,0.034560513
UPMC_c007_v001_r001_reg006,1.0,1,0.54831207,1,2,0.06827205
UPMC_c007_v001_r001_reg006,1.0,1,0.54831207,2,1,0.06691863
UPMC_c007_v001_r001_reg006,1.0,1,0.54831207,3,0,0.020480365
UPMC_c007_v001_r001_reg006,1.0,1,0.54831207,4,11,0.3132898
UPMC_c007_v001_r001_reg006,1.0,1,0.54831207,5,0,0.029434115
UPMC_c007_v001_r001_reg006,1.0,1,0.54831207,6,0,0.010164949
UPMC_c007_v001_r001_reg006,1.0,1,0.54831207,7,5,0.09123578
UPMC_c007_v001_r001_reg006,1.0,1,0.54831207,8,0,0.026912605
UPMC_c007_v001_r001_reg006,1.0,1,0.54831207,9,0,0.045990363
UPMC_c007_v001_r001_reg006,1.0,1,0.54831207,10,11,0.099646896
UPMC_c007_v001_r001_reg006,1.0,1,0.54831207,11,0,0.038848396
UPMC_c007_v001_r001_reg006,1.0,1,0.54831207,12,4,0.09638888
UPMC_c007_v001_r001_reg006,1.0,1,0.54831207,13,0,0.037175
UPMC_c007_v001_r001_reg006,1.0,1,0.54831207,14,0,0.02068173
UPMC_c001_v001_r001_reg029,1.0,1,0.5483139,0,0,0.01654924
UPMC_c001_v001_r001_reg029,1.0,1,0.5483139,1,0,0.06905478
UPMC_c001_v001_r001_reg029,1.0,1,0.5483139,2,3,0.08993564
UPMC_c001_v001_r001_reg029,1.0,1,0.5483139,3,0,0.007346837
UPMC_c001_v001_r001_reg029,1.0,1,0.5483139,4,1,0.04471815
UPMC_c001_v001_r001_reg029,1.0,1,0.5483139,5,0,0.03554282
UPMC_c001_v001_r001_reg029,1.0,1,0.5483139,6,0,0.018477147
UPMC_c001_v001_r001_reg029,1.0,1,0.5483139,7,12,0.21776038
UPMC_c001_v001_r001_reg029,1.0,1,0.5483139,8,0,0.024921581
UPMC_c001_v001_r001_reg029,1.0,1,0.5483139,9,0,0.02129893
UPMC_c001_v001_r001_reg029,1.0,1,0.5483139,10,0,0.059659727
UPMC_c001_v001_r001_reg029,1.0,1,0.5483139,11,13,0.2539578
UPMC_c001_v001_r001_reg029,1.0,1,0.5483139,12,6,0.10583027
UPMC_c001_v001_r001_reg029,1.0,1,0.5483139,13,0,0.030597994
UPMC_c001_v001_r001_reg029,1.0,1,0.5483139,14,0,0.0043486804
UPMC_c002_v001_r001_reg027,1.0,1,0.54831165,0,0,0.00028425045
UPMC_c002_v001_r001_reg027,1.0,1,0.54831165,1,0,0.065186016
UPMC_c002_v001_r001_reg027,1.0,1,0.54831165,2,9,0.19922374
UPMC_c002_v001_r001_reg027,1.0,1,0.54831165,3,0,0.005094624
UPMC_c002_v001_r001_reg027,1.0,1,0.54831165,4,7,0.14537296
UPMC_c002_v001_r001_reg027,1.0,1,0.54831165,5,2,0.07151588
UPMC_c002_v001_r001_reg027,1.0,1,0.54831165,6,0,0.007622574
UPMC_c002_v001_r001_reg027,1.0,1,0.54831165,7,9,0.19821179
UPMC_c002_v001_r001_reg027,1.0,1,0.54831165,8,0,0.022612052
UPMC_c002_v001_r001_reg027,1.0,1,0.54831165,9,0,0.0047824755
UPMC_c002_v001_r001_reg027,1.0,1,0.54831165,10,0,0.010427182
UPMC_c002_v001_r001_reg027,1.0,1,0.54831165,11,0,0.013999248
UPMC_c002_v001_r001_reg027,1.0,1,0.54831165,12,7,0.19427438
UPMC_c002_v001_r001_reg027,1.0,1,0.54831165,13,1,0.059327025
UPMC_c002_v001_r001_reg027,1.0,1,0.54831165,14,0,0.0020658018
UPMC_c003_v001_r001_reg018,0.0,1,0.5483126,0,4,0.07696344
UPMC_c003_v001_r001_reg018,0.0,1,0.5483126,1,1,0.04779343
UPMC_c003_v001_r001_reg018,0.0,1,0.5483126,2,3,0.10714035
UPMC_c003_v001_r001_reg018,0.0,1,0.5483126,3,2,0.04880153
UPMC_c003_v001_r001_reg018,0.0,1,0.5483126,4,3,0.09182372
UPMC_c003_v001_r001_reg018,0.0,1,0.5483126,5,0,0.039181367
UPMC_c003_v001_r001_reg018,0.0,1,0.5483126,6,0,0.014227718
UPMC_c003_v001_r001_reg018,0.0,1,0.5483126,7,11,0.19335084
UPMC_c003_v001_r001_reg018,0.0,1,0.5483126,8,0,0.025294589
UPMC_c003_v001_r001_reg018,0.0,1,0.5483126,9,6,0.08947031
UPMC_c003_v001_r001_reg018,0.0,1,0.5483126,10,2,0.08598558
UPMC_c003_v001_r001_reg018,0.0,1,0.5483126,11,0,0.02873559
UPMC_c003_v001_r001_reg018,0.0,1,0.5483126,12,3,0.09168295
UPMC_c003_v001_r001_reg018,0.0,1,0.5483126,13,0,0.048927847
UPMC_c003_v001_r001_reg018,0.0,1,0.5483126,14,0,0.0106207095
UPMC_c007_v001_r001_reg050,1.0,1,0.54831374,0,0,0.028513502
UPMC_c007_v001_r001_reg050,1.0,1,0.54831374,1,4,0.11748954
UPMC_c007_v001_r001_reg050,1.0,1,0.54831374,2,5,0.13651013
UPMC_c007_v001_r001_reg050,1.0,1,0.54831374,3,0,0.027677184
UPMC_c007_v001_r001_reg050,1.0,1,0.54831374,4,0,0.031822845
UPMC_c007_v001_r001_reg050,1.0,1,0.54831374,5,0,0.066307984
UPMC_c007_v001_r001_reg050,1.0,1,0.54831374,6,0,0.012094963
UPMC_c007_v001_r001_reg050,1.0,1,0.54831374,7,6,0.12277648
UPMC_c007_v001_r001_reg050,1.0,1,0.54831374,8,1,0.05781047
UPMC_c007_v001_r001_reg050,1.0,1,0.54831374,9,0,0.027455563
UPMC_c007_v001_r001_reg050,1.0,1,0.54831374,10,4,0.06981703
UPMC_c007_v001_r001_reg050,1.0,1,0.54831374,11,4,0.10357438
UPMC_c007_v001_r001_reg050,1.0,1,0.54831374,12,11,0.16182388
UPMC_c007_v001_r001_reg050,1.0,1,0.54831374,13,0,0.027919069
UPMC_c007_v001_r001_reg050,1.0,1,0.54831374,14,0,0.00840697
UPMC_c002_v001_r001_reg018,0.0,1,0.5483133,0,4,0.07797631
UPMC_c002_v001_r001_reg018,0.0,1,0.5483133,1,1,0.041893624
UPMC_c002_v001_r001_reg018,0.0,1,0.5483133,2,0,0.034058083
UPMC_c002_v001_r001_reg018,0.0,1,0.5483133,3,0,0.045628835
UPMC_c002_v001_r001_reg018,0.0,1,0.5483133,4,8,0.19230053
UPMC_c002_v001_r001_reg018,0.0,1,0.5483133,5,1,0.039042227
UPMC_c002_v001_r001_reg018,0.0,1,0.5483133,6,0,0.011471489
UPMC_c002_v001_r001_reg018,0.0,1,0.5483133,7,6,0.115232415
UPMC_c002_v001_r001_reg018,0.0,1,0.5483133,8,0,0.028421026
UPMC_c002_v001_r001_reg018,0.0,1,0.5483133,9,3,0.081054255
UPMC_c002_v001_r001_reg018,0.0,1,0.5483133,10,8,0.12963077
UPMC_c002_v001_r001_reg018,0.0,1,0.5483133,11,1,0.049588896
UPMC_c002_v001_r001_reg018,0.0,1,0.5483133,12,3,0.09500192
UPMC_c002_v001_r001_reg018,0.0,1,0.5483133,13,0,0.046507787
UPMC_c002_v001_r001_reg018,0.0,1,0.5483133,14,0,0.012191832
UPMC_c001_v001_r001_reg038,0.0,1,0.5483124,0,0,0.0060461885
UPMC_c001_v001_r001_reg038,0.0,1,0.5483124,1,0,0.049037382
UPMC_c001_v001_r001_reg038,0.0,1,0.5483124,2,2,0.121937074
UPMC_c001_v001_r001_reg038,0.0,1,0.5483124,3,0,0.0022747102
UPMC_c001_v001_r001_reg038,0.0,1,0.5483124,4,1,0.05296976
UPMC_c001_v001_r001_reg038,0.0,1,0.5483124,5,0,0.08084674
UPMC_c001_v001_r001_reg038,0.0,1,0.5483124,6,1,0.030890474
UPMC_c001_v001_r001_reg038,0.0,1,0.5483124,7,19,0.28684315
UPMC_c001_v001_r001_reg038,0.0,1,0.5483124,8,0,0.011961298
UPMC_c001_v001_r001_reg038,0.0,1,0.5483124,9,0,0.007189797
UPMC_c001_v001_r001_reg038,0.0,1,0.5483124,10,0,0.043135095
UPMC_c001_v001_r001_reg038,0.0,1,0.5483124,11,5,0.13252605
UPMC_c001_v001_r001_reg038,0.0,1,0.5483124,12,7,0.15553737
UPMC_c001_v001_r001_reg038,0.0,1,0.5483124,13,0,0.013841134
UPMC_c001_v001_r001_reg038,0.0,1,0.5483124,14,0,0.004963759
UPMC_c007_v001_r001_reg038,1.0,1,0.5483179,0,24,0.4922789
UPMC_c007_v001_r001_reg038,1.0,1,0.5483179,1,1,0.03396954
UPMC_c007_v001_r001_reg038,1.0,1,0.5483179,2,0,0.0027958208
UPMC_c007_v001_r001_reg038,1.0,1,0.5483179,3,1,0.06563908
UPMC_c007_v001_r001_reg038,1.0,1,0.5483179,4,0,0.00066736917
UPMC_c007_v001_r001_reg038,1.0,1,0.5483179,5,0,0.0062623895
UPMC_c007_v001_r001_reg038,1.0,1,0.5483179,6,0,0.0038958797
UPMC_c007_v001_r001_reg038,1.0,1,0.5483179,7,0,0.025126608
UPMC_c007_v001_r001_reg038,1.0,1,0.5483179,8,0,0.034541946
UPMC_c007_v001_r001_reg038,1.0,1,0.5483179,9,5,0.15243764
UPMC_c007_v001_r001_reg038,1.0,1,0.5483179,10,0,0.04838274
UPMC_c007_v001_r001_reg038,1.0,1,0.5483179,11,4,0.111671075
UPMC_c007_v001_r001_reg038,1.0,1,0.5483179,12,0,0.003281607
UPMC_c007_v001_r001_reg038,1.0,1,0.5483179,13,0,0.014627925
UPMC_c007_v001_r001_reg038,1.0,1,0.5483179,14,0,0.0044214833
UPMC_c002_v001_r001_reg012,0.0,1,0.5483112,0,0,0.0018197768
UPMC_c002_v001_r001_reg012,0.0,1,0.5483112,1,0,0.052234173
UPMC_c002_v001_r001_reg012,0.0,1,0.5483112,2,12,0.22773564
UPMC_c002_v001_r001_reg012,0.0,1,0.5483112,3,0,0.0023992565
UPMC_c002_v001_r001_reg012,0.0,1,0.5483112,4,2,0.091991834
UPMC_c002_v001_r001_reg012,0.0,1,0.5483112,5,4,0.15246679
UPMC_c002_v001_r001_reg012,0.0,1,0.5483112,6,0,0.0058434033
UPMC_c002_v001_r001_reg012,0.0,1,0.5483112,7,3,0.137793
UPMC_c002_v001_r001_reg012,0.0,1,0.5483112,8,0,0.015853414
UPMC_c002_v001_r001_reg012,0.0,1,0.5483112,9,0,0.004789471
UPMC_c002_v001_r001_reg012,0.0,1,0.5483112,10,0,0.009994972
UPMC_c002_v001_r001_reg012,0.0,1,0.5483112,11,1,0.046597596
UPMC_c002_v001_r001_reg012,0.0,1,0.5483112,12,12,0.21259953
UPMC_c002_v001_r001_reg012,0.0,1,0.5483112,13,1,0.030093806
UPMC_c002_v001_r001_reg012,0.0,1,0.5483112,14,0,0.007787273
UPMC_c002_v001_r001_reg003,0.0,1,0.54831094,0,0,0.0033321371
UPMC_c002_v001_r001_reg003,0.0,1,0.54831094,1,0,0.043249715
UPMC_c002_v001_r001_reg003,0.0,1,0.54831094,2,17,0.26293316
UPMC_c002_v001_r001_reg003,0.0,1,0.54831094,3,0,0.0034464907
UPMC_c002_v001_r001_reg003,0.0,1,0.54831094,4,3,0.081683874
UPMC_c002_v001_r001_reg003,0.0,1,0.54831094,5,7,0.17763536
UPMC_c002_v001_r001_reg003,0.0,1,0.54831094,6,0,0.0045676385
UPMC_c002_v001_r001_reg003,0.0,1,0.54831094,7,3,0.13753843
UPMC_c002_v001_r001_reg003,0.0,1,0.54831094,8,0,0.01593137
UPMC_c002_v001_r001_reg003,0.0,1,0.54831094,9,0,0.007725539
UPMC_c002_v001_r001_reg003,0.0,1,0.54831094,10,1,0.011193675
UPMC_c002_v001_r001_reg003,0.0,1,0.54831094,11,1,0.05774276
UPMC_c002_v001_r001_reg003,0.0,1,0.54831094,12,2,0.14590852
UPMC_c002_v001_r001_reg003,0.0,1,0.54831094,13,1,0.025193496
UPMC_c002_v001_r001_reg003,0.0,1,0.54831094,14,0,0.021917846
UPMC_c007_v001_r001_reg058,1.0,1,0.54831594,0,8,0.1657722
UPMC_c007_v001_r001_reg058,1.0,1,0.54831594,1,0,0.051212084
UPMC_c007_v001_r001_reg058,1.0,1,0.54831594,2,0,0.011889534
UPMC_c007_v001_r001_reg058,1.0,1,0.54831594,3,4,0.07705546
UPMC_c007_v001_r001_reg058,1.0,1,0.54831594,4,0,0.009833917
UPMC_c007_v001_r001_reg058,1.0,1,0.54831594,5,0,0.011799481
UPMC_c007_v001_r001_reg058,1.0,1,0.54831594,6,0,0.06386428
UPMC_c007_v001_r001_reg058,1.0,1,0.54831594,7,4,0.08267625
UPMC_c007_v001_r001_reg058,1.0,1,0.54831594,8,0,0.034322362
UPMC_c007_v001_r001_reg058,1.0,1,0.54831594,9,3,0.111373134
UPMC_c007_v001_r001_reg058,1.0,1,0.54831594,10,16,0.24541672
UPMC_c007_v001_r001_reg058,1.0,1,0.54831594,11,0,0.07490782
UPMC_c007_v001_r001_reg058,1.0,1,0.54831594,12,0,0.023380905
UPMC_c007_v001_r001_reg058,1.0,1,0.54831594,13,0,0.029019536
UPMC_c007_v001_r001_reg058,1.0,1,0.54831594,14,0,0.0074762506
UPMC_c007_v001_r001_reg012,1.0,1,0.5483162,0,9,0.2497234
UPMC_c007_v001_r001_reg012,1.0,1,0.5483162,1,1,0.056497365
UPMC_c007_v001_r001_reg012,1.0,1,0.5483162,2,0,0.0079683615
UPMC_c007_v001_r001_reg012,1.0,1,0.5483162,3,6,0.07882043
UPMC_c007_v001_r001_reg012,1.0,1,0.5483162,4,0,0.005342235
UPMC_c007_v001_r001_reg012,1.0,1,0.5483162,5,0,0.013694823
UPMC_c007_v001_r001_reg012,1.0,1,0.5483162,6,0,0.009988
UPMC_c007_v001_r001_reg012,1.0,1,0.5483162,7,0,0.040344216
UPMC_c007_v001_r001_reg012,1.0,1,0.5483162,8,0,0.029872414
UPMC_c007_v001_r001_reg012,1.0,1,0.5483162,9,1,0.1159005
UPMC_c007_v001_r001_reg012,1.0,1,0.5483162,10,8,0.15926163
UPMC_c007_v001_r001_reg012,1.0,1,0.5483162,11,9,0.18086882
UPMC_c007_v001_r001_reg012,1.0,1,0.5483162,12,1,0.027582584
UPMC_c007_v001_r001_reg012,1.0,1,0.5483162,13,0,0.01910781
UPMC_c007_v001_r001_reg012,1.0,1,0.5483162,14,0,0.0050273947
UPMC_c006_v001_r001_reg029,1.0,1,0.5483155,0,8,0.13197854
UPMC_c006_v001_r001_reg029,1.0,1,0.5483155,1,1,0.06602856
UPMC_c006_v001_r001_reg029,1.0,1,0.5483155,2,1,0.038813837
UPMC_c006_v001_r001_reg029,1.0,1,0.5483155,3,3,0.046708584
UPMC_c006_v001_r001_reg029,1.0,1,0.5483155,4,0,0.01099316
UPMC_c006_v001_r001_reg029,1.0,1,0.5483155,5,4,0.084728055
UPMC_c006_v001_r001_reg029,1.0,1,0.5483155,6,0,0.004341594
UPMC_c006_v001_r001_reg029,1.0,1,0.5483155,7,6,0.12634416
UPMC_c006_v001_r001_reg029,1.0,1,0.5483155,8,6,0.07419095
UPMC_c006_v001_r001_reg029,1.0,1,0.5483155,9,0,0.055975944
UPMC_c006_v001_r001_reg029,1.0,1,0.5483155,10,1,0.041907303
UPMC_c006_v001_r001_reg029,1.0,1,0.5483155,11,24,0.26249143
UPMC_c006_v001_r001_reg029,1.0,1,0.5483155,12,0,0.015446727
UPMC_c006_v001_r001_reg029,1.0,1,0.5483155,13,1,0.025291426
UPMC_c006_v001_r001_reg029,1.0,1,0.5483155,14,1,0.014759679
UPMC_c004_v001_r001_reg043,1.0,1,0.5483174,0,29,0.56942207
UPMC_c004_v001_r001_reg043,1.0,1,0.5483174,1,1,0.034094233
UPMC_c004_v001_r001_reg043,1.0,1,0.5483174,2,0,0.004014625
UPMC_c004_v001_r001_reg043,1.0,1,0.5483174,3,0,0.044385657
UPMC_c004_v001_r001_reg043,1.0,1,0.5483174,4,0,0.001348109
UPMC_c004_v001_r001_reg043,1.0,1,0.5483174,5,0,0.009088873
UPMC_c004_v001_r001_reg043,1.0,1,0.5483174,6,0,0.009761028
UPMC_c004_v001_r001_reg043,1.0,1,0.5483174,7,1,0.03917034
UPMC_c004_v001_r001_reg043,1.0,1,0.5483174,8,0,0.01486289
UPMC_c004_v001_r001_reg043,1.0,1,0.5483174,9,1,0.12257538
UPMC_c004_v001_r001_reg043,1.0,1,0.5483174,10,0,0.044326372
UPMC_c004_v001_r001_reg043,1.0,1,0.5483174,11,3,0.0887733
UPMC_c004_v001_r001_reg043,1.0,1,0.5483174,12,0,0.0071324874
UPMC_c004_v001_r001_reg043,1.0,1,0.5483174,13,0,0.0073587187
UPMC_c004_v001_r001_reg043,1.0,1,0.5483174,14,0,0.0036858865
UPMC_c007_v001_r001_reg032,1.0,1,0.5483158,0,0,0.024174348
UPMC_c007_v001_r001_reg032,1.0,1,0.5483158,1,6,0.14509201
UPMC_c007_v001_r001_reg032,1.0,1,0.5483158,2,0,0.04467595
UPMC_c007_v001_r001_reg032,1.0,1,0.5483158,3,0,0.07200787
UPMC_c007_v001_r001_reg032,1.0,1,0.5483158,4,0,0.003730065
UPMC_c007_v001_r001_reg032,1.0,1,0.5483158,5,8,0.14357975
UPMC_c007_v001_r001_reg032,1.0,1,0.5483158,6,0,0.0023057994
UPMC_c007_v001_r001_reg032,1.0,1,0.5483158,7,2,0.07746268
UPMC_c007_v001_r001_reg032,1.0,1,0.5483158,8,6,0.14654596
UPMC_c007_v001_r001_reg032,1.0,1,0.5483158,9,8,0.15297697
UPMC_c007_v001_r001_reg032,1.0,1,0.5483158,10,0,0.020628767
UPMC_c007_v001_r001_reg032,1.0,1,0.5483158,11,5,0.091226354
UPMC_c007_v001_r001_reg032,1.0,1,0.5483158,12,0,0.02183723
UPMC_c007_v001_r001_reg032,1.0,1,0.5483158,13,0,0.04449458
UPMC_c007_v001_r001_reg032,1.0,1,0.5483158,14,0,0.00926169
UPMC_c001_v001_r001_reg001,0.0,1,0.5483108,0,0,0.001247841
UPMC_c001_v001_r001_reg001,0.0,1,0.5483108,1,0,0.04541562
UPMC_c001_v001_r001_reg001,0.0,1,0.5483108,2,12,0.24473394
UPMC_c001_v001_r001_reg001,0.0,1,0.5483108,3,0,0.0016503329
UPMC_c001_v001_r001_reg001,0.0,1,0.5483108,4,7,0.13874683
UPMC_c001_v001_r001_reg001,0.0,1,0.5483108,5,0,0.08225389
UPMC_c001_v001_r001_reg001,0.0,1,0.5483108,6,2,0.033965982
UPMC_c001_v001_r001_reg001,0.0,1,0.5483108,7,12,0.23047023
UPMC_c001_v001_r001_reg001,0.0,1,0.5483108,8,0,0.010768735
UPMC_c001_v001_r001_reg001,0.0,1,0.5483108,9,0,0.0023828817
UPMC_c001_v001_r001_reg001,0.0,1,0.5483108,10,0,0.015544956
UPMC_c001_v001_r001_reg001,0.0,1,0.5483108,11,0,0.039769974
UPMC_c001_v001_r001_reg001,0.0,1,0.5483108,12,2,0.13784575
UPMC_c001_v001_r001_reg001,0.0,1,0.5483108,13,0,0.013008861
UPMC_c001_v001_r001_reg001,0.0,1,0.5483108,14,0,0.0021941885
UPMC_c002_v001_r001_reg007,0.0,1,0.5483115,0,0,0.013733266
UPMC_c002_v001_r001_reg007,0.0,1,0.5483115,1,0,0.045860644
UPMC_c002_v001_r001_reg007,0.0,1,0.5483115,2,9,0.18715516
UPMC_c002_v001_r001_reg007,0.0,1,0.5483115,3,0,0.0046237037
UPMC_c002_v001_r001_reg007,0.0,1,0.5483115,4,4,0.109601855
UPMC_c002_v001_r001_reg007,0.0,1,0.5483115,5,4,0.12202903
UPMC_c002_v001_r001_reg007,0.0,1,0.5483115,6,0,0.021109203
UPMC_c002_v001_r001_reg007,0.0,1,0.5483115,7,8,0.16025108
UPMC_c002_v001_r001_reg007,0.0,1,0.5483115,8,1,0.031610522
UPMC_c002_v001_r001_reg007,0.0,1,0.5483115,9,0,0.010474832
UPMC_c002_v001_r001_reg007,0.0,1,0.5483115,10,1,0.050813865
UPMC_c002_v001_r001_reg007,0.0,1,0.5483115,11,3,0.06919885
UPMC_c002_v001_r001_reg007,0.0,1,0.5483115,12,4,0.1389367
UPMC_c002_v001_r001_reg007,0.0,1,0.5483115,13,1,0.030577278
UPMC_c002_v001_r001_reg007,0.0,1,0.5483115,14,0,0.0040239566
UPMC_c005_v001_r001_reg027,1.0,1,0.5483158,0,6,0.14695528
UPMC_c005_v001_r001_reg027,1.0,1,0.5483158,1,0,0.05481129
UPMC_c005_v001_r001_reg027,1.0,1,0.5483158,2,0,0.03222535
UPMC_c005_v001_r001_reg027,1.0,1,0.5483158,3,2,0.06888837
UPMC_c005_v001_r001_reg027,1.0,1,0.5483158,4,0,0.0014458107
UPMC_c005_v001_r001_reg027,1.0,1,0.5483158,5,5,0.119737595
UPMC_c005_v001_r001_reg027,1.0,1,0.5483158,6,0,0.002489907
UPMC_c005_v001_r001_reg027,1.0,1,0.5483158,7,0,0.05672817
UPMC_c005_v001_r001_reg027,1.0,1,0.5483158,8,3,0.09472132
UPMC_c005_v001_r001_reg027,1.0,1,0.5483158,9,1,0.06836425
UPMC_c005_v001_r001_reg027,1.0,1,0.5483158,10,0,0.009595816
UPMC_c005_v001_r001_reg027,1.0,1,0.5483158,11,14,0.263691
UPMC_c005_v001_r001_reg027,1.0,1,0.5483158,12,0,0.012392855
UPMC_c005_v001_r001_reg027,1.0,1,0.5483158,13,4,0.06011444
UPMC_c005_v001_r001_reg027,1.0,1,0.5483158,14,0,0.00783856
UPMC_c006_v001_r001_reg028,1.0,1,0.5483129,0,1,0.03852851
UPMC_c006_v001_r001_reg028,1.0,1,0.5483129,1,2,0.053429615
UPMC_c006_v001_r001_reg028,1.0,1,0.5483129,2,1,0.07571719
UPMC_c006_v001_r001_reg028,1.0,1,0.5483129,3,0,0.03299586
UPMC_c006_v001_r001_reg028,1.0,1,0.5483129,4,12,0.11533899
UPMC_c006_v001_r001_reg028,1.0,1,0.5483129,5,2,0.06906311
UPMC_c006_v001_r001_reg028,1.0,1,0.5483129,6,0,0.01762456
UPMC_c006_v001_r001_reg028,1.0,1,0.5483129,7,3,0.061184257
UPMC_c006_v001_r001_reg028,1.0,1,0.5483129,8,2,0.04313773
UPMC_c006_v001_r001_reg028,1.0,1,0.5483129,9,3,0.07441479
UPMC_c006_v001_r001_reg028,1.0,1,0.5483129,10,19,0.15093519
UPMC_c006_v001_r001_reg028,1.0,1,0.5483129,11,0,0.04046658
UPMC_c006_v001_r001_reg028,1.0,1,0.5483129,12,10,0.1365963
UPMC_c006_v001_r001_reg028,1.0,1,0.5483129,13,1,0.073641114
UPMC_c006_v001_r001_reg028,1.0,1,0.5483129,14,0,0.016926171
UPMC_c005_v001_r001_reg005,1.0,1,0.5483163,0,14,0.28890112
UPMC_c005_v001_r001_reg005,1.0,1,0.5483163,1,0,0.02786312
UPMC_c005_v001_r001_reg005,1.0,1,0.5483163,2,0,0.012643128
UPMC_c005_v001_r001_reg005,1.0,1,0.5483163,3,4,0.07553827
UPMC_c005_v001_r001_reg005,1.0,1,0.5483163,4,0,0.02164519
UPMC_c005_v001_r001_reg005,1.0,1,0.5483163,5,0,0.017069548
